PM25_ugm3,CO_ppm,NO2_ppb,O3_ppb,SO2_ppb,Temperature_C,Humidity,WindSpeed_ms,AQI
42.918,1.004,69.971,56.767,7.803,19.689,73.333,8.767,39.068
43.599,0.788,66.189,77.334,8.436,28.071,45.645,6.638,23.578
54.738,1.625,74.835,67.327,7.617,9.203,49.427,10.607,68.181
147.763,1.383,81.405,43.321,5.718,4.932,51.096,7.959,56.705
60.479,0.873,70.216,38.652,7.302,25.370,58.998,9.078,48.963
40.778,0.832,64.641,75.077,2.837,20.319,53.420,9.759,43.551
88.701,1.414,91.366,55.340,5.945,16.980,65.057,6.725,69.245
48.022,1.056,76.883,45.685,10.607,20.861,60.590,6.649,31.930
81.161,0.784,58.697,71.151,4.465,30.855,49.064,8.734,39.396
57.298,0.993,82.800,51.315,6.839,15.016,32.471,5.173,41.315
46.859,1.028,67.956,69.436,4.884,20.348,68.446,10.986,45.833
88.151,0.758,61.947,60.316,7.230,25.207,41.555,6.839,46.263
43.359,0.867,67.582,91.412,5.335,27.092,90.239,15.000,34.376
29.820,0.706,59.511,67.286,4.217,7.154,27.730,3.447,27.602
40.707,0.955,57.665,81.620,3.065,43.828,67.971,11.016,47.424
77.258,0.736,56.992,55.443,7.390,20.396,35.238,6.717,27.380
34.471,0.842,64.152,43.280,6.794,13.012,36.851,4.994,28.680
36.651,0.817,67.396,34.824,5.943,1.350,49.336,3.700,35.723
45.288,0.733,54.575,86.479,3.074,16.120,35.147,6.381,44.755
55.801,0.602,68.487,80.575,3.320,17.201,61.397,9.418,22.843
109.999,1.610,83.010,68.634,9.725,15.967,54.197,5.298,91.947
48.926,0.826,62.841,54.626,8.911,15.549,8.587,4.730,24.930
54.160,0.903,54.629,92.562,5.759,14.747,44.574,4.843,58.615
75.153,0.707,67.410,82.272,9.365,31.133,81.750,15.000,50.114
30.647,0.994,63.645,75.680,6.716,29.764,76.652,8.686,26.847
52.728,0.921,72.833,70.147,8.657,20.624,55.071,5.284,26.137
55.618,0.854,45.153,69.568,4.979,20.934,37.641,4.988,47.137
71.657,0.966,72.211,56.558,2.812,19.271,61.332,6.236,41.881
46.026,0.873,55.938,72.410,1.511,30.407,52.487,5.316,28.789
